id,production_country_id
ts300399,0
tm84618,0
tm154986,0
tm127384,1
tm120801,1
tm120801,0
ts22164,1
tm70993,1
tm14873,0
tm119281,0
tm98978,0
tm44204,1
tm44204,0
tm67378,0
tm69997,0
tm16479,0
tm135083,2
tm89386,3
tm156453,0
tm14350,2
tm81728,2
tm94651,4
tm27298,2
tm100027,5
tm100027,4
tm19608,2
tm204541,2
tm259855,6
tm259855,7
tm259855,8
tm356209,4
tm200475,6
tm90896,10
tm90896,2
tm336403,4
tm107372,4
tm358653,4
tm259684,7
tm259684,8
tm259684,6
tm403346,4
tm16812,4
ts20681,0
tm155787,0
tm22327,0
tm22327,1
tm180542,0
tm180542,11
tm138875,0
tm2386,1
tm2386,0
tm133087,0
tm177480,0
tm54450,0
ts22082,0
ts21715,1
ts20678,0
tm145608,0
ts25028,0
tm147710,0
tm142895,0
tm20712,0
tm117580,0
ts23753,0
tm130586,0
ts987,1
tm721687,4
tm40103,12
tm125985,12
ts2760,1
tm21953,0
tm126769,13
tm152839,0
tm49037,12
tm62924,1
tm52815,4
tm159912,4
tm133914,1
tm38736,0
tm51083,0
tm137013,0
tm157603,4
tm258072,0
tm114356,0
tm157853,0
tm132164,0
tm446654,4
tm348735,4
tm151332,8
tm151332,2
tm342996,4
tm24110,0
tm371359,4
tm55091,0
ts63001,0
tm311264,4
tm411457,4
tm172482,4
tm419052,4
tm47673,2
tm52274,8
tm52274,6
tm147829,0
ts20981,0
tm107744,0
ts22176,7
ts22176,0
tm15897,0
ts21223,12
tm191013,0
tm122434,0
tm25947,0
tm25947,1
tm43808,0
ts20339,12
ts5145,0
tm191110,0
ts34435,12
tm192037,0
tm27395,0
tm113513,0
ts20983,12
tm192405,0
tm116655,0
tm116655,8
ts21567,0
tm116488,0
tm11556,12
tm11556,0
tm56574,0
ts20960,0
tm53991,0
tm49178,0
ts25252,12
tm191989,0
ts22193,7
ts22193,0
ts22489,0
ts22489,7
ts21034,12
tm121879,0
tm44402,3
tm44402,0
tm187187,0
ts16919,0
tm6859,0
tm118238,0
tm111163,0
tm111163,7
tm190835,12
tm192769,0
tm187791,0
tm113576,0
tm65686,0
ts8570,0
tm191387,14
tm191387,0
tm191387,15
ts27693,0
tm19494,0
tm191772,0
tm12499,0
tm186589,11
tm186589,0
tm186589,8
tm189764,0
tm10739,7
tm10739,0
tm1822,12
tm1822,0
tm55369,0
ts251477,12
tm192431,0
ts22286,12
tm192199,0
ts11397,0
tm56033,16
tm56033,1
tm56033,3
tm56033,8
ts21581,0
tm117488,0
tm190811,0
tm191431,17
tm191431,0
tm10811,0
tm49839,0
ts20918,0
ts21693,0
ts20939,0
ts21684,18
ts22080,8
tm67635,4
tm320211,1
tm7073,0
ts28516,13
tm117873,4
tm55100,4
tm64817,0
ts22039,8
tm188606,3
tm188606,19
tm188606,1
tm188606,0
tm188606,20
tm41525,21
tm189171,22
tm189171,13
tm63514,0
tm21911,0
tm188970,1
tm12876,4
ts224786,23
tm62176,4
tm52871,4
tm8687,0
tm104933,0
tm184326,4
tm62385,4
tm191614,8
tm191614,2
tm110766,24
tm110766,0
tm110766,8
tm110766,3
tm9898,4
tm47530,4
tm57169,1
tm57169,0
tm192301,4
tm58893,4
tm110160,4
tm118438,4
tm424630,0
tm27601,4
tm203186,6
tm128073,1
tm7951,0
tm7135,0
tm52083,8
tm52083,25
tm52083,6
tm52083,26
tm340430,4
tm7032,26
tm7032,8
tm7032,11
tm7032,6
tm256669,4
tm64729,0
tm184224,0
tm25389,4
tm34391,1
tm44776,8
tm44776,2
tm334788,4
tm117840,8
tm117840,2
tm42397,4
tm314602,4
tm7810,0
tm210754,27
tm449775,4
tm449775,5
ts4,0
ts20371,1
ts9,0
ts21465,0
tm74402,0
tm91952,7
tm91952,0
ts288536,1
ts12724,0
ts6644,28
ts8308,0
tm111828,0
ts21469,0
ts17156,0
ts22011,7
ts26091,8
tm150112,0
ts22337,0
ts3371,0
tm80906,0
ts20604,0
ts20573,1
tm92641,0
tm92641,1
ts22099,0
tm27911,0
ts21464,0
tm88465,7
tm88465,0
tm172683,0
ts11313,12
ts21247,0
ts20305,12
tm42877,3
tm42877,0
tm39030,3
tm39030,1
tm39030,0
tm39030,29
tm39030,30
ts21511,7
ts21511,0
tm997728,0
ts17942,0
tm89677,0
tm78592,0
tm105329,0
ts30311,0
tm139658,0
tm26327,0
tm95477,31
tm95477,1
tm95477,0
tm154187,18
tm154187,3
tm154187,1
tm154187,0
ts22267,7
tm133767,1
tm133767,0
ts2230,0
tm45454,0
tm26897,1
tm26897,0
tm133374,0
tm195620,0
tm136808,0
tm70807,0
ts19036,7
ts19036,0
tm93055,0
tm85811,0
ts22456,0
tm101914,0
tm131038,0
tm131038,12
tm58382,0
tm35463,0
tm30603,0
ts22018,0
tm20959,0
tm136308,0
tm29737,3
tm29737,0
tm148270,0
tm89036,0
tm46436,7
tm46436,0
ts21197,1
ts21544,0
tm150260,0
ts31263,26
ts31263,0
ts30313,18
tm79895,0
ts12787,12
tm116324,0
tm39828,0
tm23935,0
tm78067,0
tm95252,0
tm32919,3
tm32919,0
tm169949,0
tm30205,17
tm40009,0
tm141390,0
ts35155,12
tm94606,1
tm94606,0
ts15986,1
tm102337,0
ts22318,11
tm159901,0
tm74780,0
ts30356,1
ts32186,12
tm24088,0
tm111600,0
tm88045,0
tm78919,0
tm78919,8
tm78919,3
tm78919,1
tm173066,1
tm173066,0
tm173066,8
tm173066,3
tm118637,0
tm142564,4
tm57190,0
ts21706,18
tm137362,0
ts24028,1
tm148379,0
tm137342,0
tm90864,0
ts21740,12
tm32144,0
tm141707,0
tm150214,11
tm150214,0
tm81030,1
tm81030,0
ts687,0
tm147211,0
tm147211,1
ts31514,0
ts33559,1
tm78671,0
ts26322,12
ts12815,0
tm27268,0
tm86189,0
tm86189,7
tm700,0
tm700,32
tm101249,0
tm161263,3
tm161263,0
tm81270,0
tm89684,0
tm165593,3
tm165593,0
tm112381,0
tm39487,0
ts23752,12
tm43399,4
ts21421,1
ts21421,22
ts22005,7
ts20398,18
tm186461,1
tm186461,0
tm186461,12
tm29555,0
tm103095,17
tm103095,33
tm97070,0
tm101334,0
tm183963,0
tm76428,0
tm77649,0
tm86924,0
ts98340,7
ts98340,0
tm26638,0
tm78189,1
tm78189,0
tm78189,34
ts20544,12
ts23835,35
tm104880,0
ts30288,12
ts38159,8
tm22294,0
tm100015,0
ts25765,12
ts21688,36
tm83786,4
tm130574,0
tm114476,0
ts20535,0
ts1893,1
tm118462,3
tm118462,0
ts12701,8
ts121176,0
tm86995,0
ts20526,0
ts23808,0
tm97544,7
tm97544,0
tm97544,4
ts31593,36
ts27459,33
ts3666,12
tm53999,0
tm164557,12
tm164557,17
tm80059,12
tm135451,0
tm71558,21
tm134235,12
tm160800,7
tm160800,1
tm160800,0
tm22342,0
ts42914,8
tm22636,7
ts21967,7
ts21967,0
tm85549,2
tm100688,8
tm100688,21
tm100688,22
tm22493,0
ts14102,7
tm103732,4
tm73058,4
tm138497,7
ts20358,0
tm36475,4
tm144345,4
tm76835,4
tm38896,0
tm86051,4
ts74931,0
tm29269,4
ts17028,12
tm91046,2
tm75022,0
tm41508,0
ts67595,23
tm49405,12
tm82765,4
tm82765,0
tm33981,7
ts52849,1
tm95238,0
tm95238,7
tm32885,4
ts72322,23
ts63295,13
ts63295,22
ts23319,1
ts21695,36
tm72587,4
tm99776,0
tm83175,4
tm139349,0
tm59880,0
ts56589,36
tm61056,4
tm129763,4
ts21664,0
tm44378,37
tm25842,0
tm34846,12
tm71119,0
tm170873,0
tm22540,4
tm96037,12
tm110923,8
tm110923,38
tm110923,3
tm110923,24
tm168869,18
ts37200,8
tm147686,0
tm93612,12
tm36164,12
tm30170,4
tm29731,4
tm147494,12
tm44530,4
tm89936,36
ts98353,0
ts44663,8
tm81461,13
tm81461,3
tm81461,39
tm81461,22
tm155761,4
tm48083,8
tm84348,0
tm175687,0
tm33067,4
tm70222,4
tm105278,12
tm352243,0
ts98316,1
tm82718,27
tm98975,4
ts98252,0
tm101609,4
tm39557,4
tm150521,17
tm30289,0
tm141117,4
tm80339,12
tm33729,4
tm93004,4
ts13411,0
ts1464,23
tm145243,4
tm34524,12
tm111226,4
tm23441,4
tm166293,4
tm24576,12
tm92977,4
tm77348,4
ts34414,23
ts29199,0
ts29199,1
tm91323,4
tm88366,4
tm156575,4
tm164389,4
tm37945,4
tm106625,4
tm65142,12
tm99450,4
tm149209,4
tm23977,37
tm23977,13
tm160596,30
tm160596,1
tm160596,28
tm160596,40
tm160596,41
tm129971,4
tm56428,7
ts18653,4
tm177687,12
tm77863,4
tm80455,4
tm184732,4
tm89764,12
ts4866,42
tm134407,4
tm103133,4
tm54147,4
tm54147,0
ts137477,0
ts19384,0
tm101684,27
tm152724,4
ts204466,23
tm96168,4
tm146887,4
tm138902,12
tm165809,4
tm31335,4
tm43179,4
tm170169,4
tm84316,4
tm112235,4
tm368679,4
ts74928,8
tm148041,4
tm176297,4
tm68191,3
tm352863,0
tm25029,42
ts40702,43
tm237621,44
tm22989,0
tm35652,4
tm80487,0
tm44634,0
tm22558,45
tm52352,0
tm104349,36
tm85243,7
tm36636,4
tm226362,46
tm145690,44
tm31564,0
tm41953,1
tm98475,4
tm95434,17
ts44053,33
tm96595,4
ts4924,42
ts178360,23
tm154802,4
tm51493,27
tm97982,4
tm52176,4
tm102848,4
tm114504,4
tm340006,12
tm154375,4
tm134140,4
tm27484,4
tm81864,17
tm241875,0
tm29028,26
tm29028,8
tm29028,22
tm29028,47
tm29028,24
tm164591,4
tm130301,4
tm712151,32
ts12444,42
tm91176,44
tm91176,0
tm143510,4
tm308960,1
tm144835,0
tm135795,6
tm135795,8
tm34924,17
tm49865,4
ts39604,42
tm598375,4
tm96052,13
tm62369,33
tm62369,17
tm32915,4
ts1413,42
tm254052,4
tm91125,4
ts8614,43
tm100106,48
ts188031,21
tm85689,4
ts25707,43
tm38454,0
tm57586,4
ts23797,42
tm76029,6
tm76029,1
tm76029,8
tm42831,4
ts70843,42
tm216753,21
tm168751,6
tm101540,4
tm142153,4
tm92671,17
tm88343,4
ts23353,43
tm628693,4
tm155774,8
tm155774,3
tm155774,49
tm155774,24
tm46867,4
tm95507,4
tm75544,4
tm144263,4
tm21155,6
tm21155,8
tm85369,4
tm341561,24
tm140653,17
tm311516,4
ts29581,43
tm152413,45
ts82583,43
tm130999,4
tm28024,48
tm1077037,4
tm85563,1
tm85563,0
tm85563,50
tm85563,8
tm85563,3
tm85563,44
ts124246,4
tm254745,24
tm76399,48
ts82592,43
tm639940,0
tm404676,0
tm89054,51
tm252951,0
tm87672,45
ts20660,0
tm68272,0
tm61801,0
tm44730,0
ts21095,0
tm39888,0
tm166978,0
ts20564,0
ts8175,1
ts278,1
tm170442,0
tm41792,0
ts21580,0
ts32835,12
ts21599,0
tm32982,0
tm32982,1
tm60292,1
tm60292,0
ts27680,1
ts20433,12
tm171885,0
tm158304,52
tm158304,0
ts17598,0
ts20458,28
ts20458,0
ts20429,12
ts20457,0
tm178201,1
tm178201,0
tm36237,8
tm36237,0
tm36237,1
tm40319,0
ts6506,53
ts6506,0
ts6506,7
ts9794,0
ts33338,1
tm39896,0
tm74848,7
tm74848,0
ts27468,0
ts20500,25
tm168921,0
tm160132,0
tm49592,0
tm167232,1
tm167232,8
tm167232,3
tm38980,0
ts20556,0
tm69926,0
tm60844,12
ts9246,12
ts27835,0
ts20648,12
ts18551,1
tm62210,12
tm106278,0
tm182586,36
ts36647,28
ts81858,36
ts34740,7
ts34740,0
tm176507,0
ts21081,23
ts27586,12
ts19779,0
ts22249,12
tm178395,0
tm173195,0
tm173195,53
tm173195,11
tm69386,1
tm174683,1
tm174683,0
tm72845,0
ts34921,12
tm170758,0
tm174256,7
tm174256,0
tm56296,0
tm160371,0
tm183547,7
tm183547,0
ts34737,21
tm59590,12
ts34151,12
tm161904,0
tm44165,2
tm53034,0
ts32460,42
ts26776,12
tm164353,4
ts39093,0
ts33349,36
tm38064,12
tm182125,4
ts55532,0
tm57436,8
tm72251,1
tm72251,0
ts191698,1
ts45996,18
tm160361,0
tm34331,0
tm183039,0
ts35426,1
ts58528,0
tm177258,4
tm174190,0
tm68436,4
tm65765,0
tm179451,4
tm177044,12
tm49451,0
tm1096916,8
tm176128,17
tm67444,0
tm183176,18
tm40860,0
tm35700,4
tm170395,0
tm170395,32
tm170395,3
tm169053,4
tm53395,0
tm183037,4
tm183037,3
tm177958,4
ts6879,37
tm178106,4
tm57610,4
tm169354,2
tm176111,33
tm176111,17
tm59372,4
tm161804,27
tm159593,4
ts39112,7
tm44615,4
tm54780,12
ts167724,1
ts99814,54
tm175909,4
ts158608,32
tm57382,18
tm59289,4
tm47171,4
tm165712,1
tm48239,4
tm160021,17
tm160021,33
tm54371,4
tm172883,4
tm174518,4
tm70528,32
tm74031,4
tm181856,0
tm38013,4
tm42306,4
ts32561,42
tm39606,4
tm167241,4
ts37864,33
tm71992,4
tm31948,36
tm166810,4
tm37573,17
tm69915,4
tm164090,0
tm37175,0
tm66725,4
tm166740,4
tm200838,51
ts44064,42
tm169128,0
tm172353,4
tm34746,4
tm29400,48
tm53360,4
tm180532,4
tm34142,4
ts27875,35
tm162592,2
ts41114,43
tm70652,4
tm339197,4
tm172211,55
tm1077038,4
tm57256,4
tm529723,4
ts128422,54
tm53829,0
tm51412,0
tm38331,48
tm481620,4
tm30278,4
tm165932,4
tm63368,24
tm161632,0
tm182026,4
tm235979,4
tm946846,0
tm946846,6
tm946846,52
tm181366,6
tm60213,48
tm159623,48
ts60663,43
tm34646,48
ts39465,43
ts69208,42
tm224577,44
tm172504,24
tm172504,40
tm172504,0
tm172504,52
ts20110,1
ts20837,0
ts20682,12
ts20824,0
ts1639,0
ts20351,0
ts11188,0
tm140389,0
tm140389,8
tm140389,1
ts20248,0
tm150928,0
tm140877,1
tm140877,0
ts8146,0
tm176864,0
tm176864,3
tm176864,1
tm151663,0
ts16045,0
tm145655,0
tm160621,0
ts20292,0
tm134967,0
tm183523,0
ts6,0
tm148147,7
tm148147,0
tm143227,0
ts21374,0
ts14583,0
tm169719,0
tm182429,0
ts20261,0
tm175843,0
tm163686,0
ts21367,0
ts20108,0
tm180572,0
tm151807,0
tm151764,0
ts20823,0
tm153284,0
ts32218,0
ts35682,18
tm165967,1
tm165967,32
ts20791,0
tm161525,0
tm161525,7
tm161525,37
tm168400,0
tm161282,0
ts20280,0
tm148671,0
tm171042,0
tm178712,0
ts20288,0
ts20281,0
tm187279,1
tm165521,0
tm165521,1
tm141648,0
tm141648,1
tm141648,33
tm141648,7
ts314002,12
tm176630,0
ts32060,0
tm184608,0
tm187979,0
tm171228,0
ts2727,1
ts20790,0
tm161029,0
ts20014,12
tm181270,0
ts35570,1
tm237143,0
tm181081,18
tm181081,47
tm181081,1
ts20336,22
ts35244,0
tm144121,0
ts2161,56
ts32271,57
ts20097,0
ts22383,8
ts22383,0
tm143642,3
ts36836,0
ts22426,12
ts42168,27
tm148976,0
ts35282,7
tm136601,0
tm151716,0
tm166628,0
tm140342,18
tm140342,0
ts20883,0
tm151447,1
tm151447,0
tm147913,4
ts11794,7
ts11794,0
ts11794,1
ts98110,0
ts22445,36
tm469911,50
tm149038,0
tm161562,28
tm161562,0
ts34066,18
ts521,0
tm71148,0
tm156811,4
ts82979,0
ts33590,0
tm138431,58
tm138431,1
tm144046,0
ts33840,12
tm171965,0
tm157085,1
tm185208,0
tm185208,15
tm180599,0
ts58137,7
ts58137,12
ts58137,0
tm154797,7
tm154797,36
ts20709,12
ts10206,7
ts154625,8
ts37187,0
ts53641,0
tm148910,4
tm182275,24
tm152904,0
tm172710,0
tm143757,0
ts35628,7
ts57744,36
ts58010,0
tm143372,12
ts21368,27
tm167944,12
tm187390,0
tm187390,2
tm187390,1
tm143363,4
ts88394,0
ts36127,0
tm458034,0
ts3799,0
tm171929,0
tm155291,4
tm180643,7
tm180643,0
tm139617,0
ts16117,27
tm182969,27
tm215339,0
tm151927,4
tm139922,0
tm185797,4
tm174289,0
tm181092,4
ts20781,36
tm180802,0
tm183706,15
tm168685,36
tm199408,1
tm140911,0
tm148597,1
ts76743,12
ts83239,35
tm144021,0
tm148457,4
ts75104,59
tm148662,60
tm148662,13
ts34074,36
tm181550,4
tm149914,0
tm145627,4
tm186161,4
tm183002,4
ts122290,4
ts75833,35
tm158302,4
tm182322,4
tm157062,4
tm186054,4
tm165504,17
tm167342,4
tm35895,15
tm158980,4
ts67797,0
tm149747,21
tm159819,48
tm2269,61
tm175753,4
tm178513,4
tm160034,4
tm142630,4
tm149578,0
tm176481,4
tm137379,0
tm360904,0
tm167107,4
tm158546,4
tm236725,1
tm151210,0
tm146657,57
tm146657,25
tm146657,32
tm146657,52
tm146657,1
tm146657,62
tm146657,16
tm157681,24
tm145791,36
tm175954,0
tm158436,0
tm172027,27
tm209037,37
tm153055,0
tm155051,7
tm143299,4
tm348393,44
tm182227,0
tm182534,0
ts121189,4
tm157461,27
tm370685,44
ts20238,33
tm157609,22
tm152273,12
tm202914,0
tm183654,17
tm147518,15
tm197423,44
tm145658,48
ts82860,43
tm151860,0
tm151860,33
tm151860,3
tm151860,43
tm151860,63
tm184511,4
tm145216,27
tm610571,4
tm529733,4
tm169054,4
tm154729,4
tm187505,48
tm177645,51
tm155507,0
tm182580,6
tm152843,7
tm147405,0
tm185736,0
tm587320,22
tm183805,4
tm132675,0
tm323262,12
tm181051,3
tm181051,11
tm181051,24
tm181051,8
tm169294,48
tm147908,4
tm178992,17
tm250364,51
tm162259,0
tm166723,48
tm177224,4
tm187118,4
ts144527,43
tm577690,44
tm200926,52
tm200926,6
tm155014,7
tm159296,4
tm179328,51
ts32752,42
tm186408,4
tm157783,4
tm146144,4
tm144541,13
tm175364,4
tm136036,48
tm163066,1
tm188290,48
tm142852,48
tm228574,7
tm171891,4
tm176900,4
tm158671,0
tm144557,27
tm169669,48
tm149541,0
tm144451,32
tm205684,44
tm175577,44
tm178234,6
tm178234,52
tm176553,44
tm176553,0
tm481846,51
tm138280,4
tm156397,48
tm159094,4
tm1194608,4
tm460055,0
tm460055,22
tm157286,4
tm179248,4
tm1036195,24
ts107543,43
tm242276,4
tm159701,0
tm177376,0
tm150962,4
ts261583,44
ts8,0
ts37143,0
ts38796,0
ts21867,7
ts41766,0
ts37539,12
tm232579,64
ts36577,1
ts35201,12
tm243100,0
ts42069,1
ts42069,0
ts36885,0
tm195209,1
tm195209,0
tm195209,8
tm239760,0
tm239760,7
tm204163,0
ts36147,0
ts35793,0
ts53051,0
tm135307,0
tm205890,0
tm205890,8
tm205890,65
tm205890,1
tm239727,0
tm242705,8
tm242705,26
tm138905,0
ts38199,0
ts42062,8
ts41961,0
ts35251,0
ts41956,0
ts38718,7
ts42014,0
ts53664,57
ts37866,8
ts42120,7
tm140391,0
tm140391,1
tm199607,18
tm199607,0
tm137869,0
ts42077,11
ts42077,1
ts52922,0
ts18010,0
ts36129,0
ts36631,0
ts36550,0
ts70529,25
ts41975,0
ts38734,1
ts36015,0
tm120609,0
ts35554,0
ts21981,0
tm137693,0
ts35563,0
ts21869,0
tm137002,4
ts47714,7
tm206698,0
ts38710,7
ts38710,0
ts21885,0
tm139841,0
tm139841,7
tm139841,1
tm233377,0
ts35253,7
tm143984,1
tm143984,0
tm143984,34
ts41289,1
tm233425,12
ts38090,7
ts38090,8
ts21986,0
tm120108,0
tm120108,33
tm239676,0
ts36177,18
tm212927,0
tm194792,0
ts35775,0
ts38415,7
ts42687,1
ts38511,0
ts38304,63
ts35354,0
ts42170,1
tm193769,1
tm193769,0
tm138297,0
ts41906,12
tm132273,0
tm143085,21
tm143085,32
tm143085,0
tm245271,12
ts36046,0
tm135106,0
tm196296,0
tm196296,1
tm196296,22
ts39007,0
tm209987,0
ts36545,0
tm219233,1
tm219233,0
ts42169,12
tm199700,26
tm199700,28
tm199700,3
tm199700,1
tm199700,0
ts36856,0
ts37971,0
ts41490,0
ts41963,0
ts37464,25
tm233214,1
tm233214,66
tm233214,67
tm233214,68
ts52838,15
ts41149,0
tm136483,0
ts53099,56
tm134791,0
tm221740,7
tm140843,0
ts38204,0
tm219248,0
tm196125,0
tm204035,0
ts82825,13
tm233521,0
ts42655,18
tm206512,0
ts36983,0
ts38783,18
ts38116,12
tm239743,0
ts35256,0
tm200126,0
tm200126,7
tm208622,47
tm208622,0
ts35362,22
ts42156,7
tm244788,0
ts3844,0
ts41913,0
tm139532,0
tm253083,0
ts42119,0
tm136321,0
tm225308,7
tm225308,3
tm225308,1
ts52830,0
tm238722,0
ts42090,0
tm136257,19
tm136257,0
tm244403,0
tm200690,0
ts53287,0
ts37660,36
tm147082,0
ts38731,16
ts38731,1
ts38809,0
tm233465,0
ts53249,0
tm230551,17
tm230551,33
ts42137,0
ts76956,18
ts38758,12
ts35987,0
tm228677,33
tm228677,0
tm155102,0
tm155102,1
tm220594,63
tm220594,1
tm220594,0
tm243121,0
tm205812,16
tm205812,32
tm234586,4
ts38770,0
tm135543,0
tm135543,8
tm135543,31
tm215638,34
tm239683,0
ts42257,36
ts52829,1
tm214825,0
tm242736,0
ts42022,13
ts37944,8
tm239707,0
tm136061,1
tm136061,8
tm239733,55
ts38568,0
tm142881,0
ts37779,1
tm232953,0
tm193125,0
tm244507,22
tm244507,13
tm134516,33
ts52981,0
tm270504,1
ts41258,36
tm244880,7
tm244880,0
tm233317,0
tm205333,48
ts43209,3
tm233533,0
ts55365,36
tm138672,0
ts119087,69
ts36630,0
ts41995,18
tm245378,0
tm221225,1
ts39017,0
ts11670,0
ts76079,8
tm157283,21
tm211302,0
ts43272,12
tm253080,8
ts36547,21
ts56748,0
tm139194,7
tm139194,0
ts53155,1
tm238748,0
ts42127,1
ts41883,36
tm233544,0
ts42628,0
ts37804,0
ts56674,0
ts35406,7
ts41253,33
ts54110,16
ts77654,0
tm244134,0
ts79799,0
tm233616,0
tm244381,7
ts54028,62
ts38230,35
tm238661,7
tm238661,1
tm238661,0
ts56032,23
tm244915,4
ts128895,12
tm219276,0
ts58068,1
ts37896,1
tm316731,0
ts43230,18
ts76092,21
tm247642,28
tm247642,0
tm240007,0
ts35596,0
tm138792,0
tm244052,0
ts42260,0
tm123789,0
ts86021,8
ts55559,0
ts35359,18
ts35359,8
ts35359,3
tm219173,0
tm208903,0
tm208903,7
tm229542,0
tm211510,0
tm205870,8
ts38512,0
tm238681,0
ts54100,0
ts54100,11
ts35360,7
ts35360,0
tm229140,0
tm266628,0
ts38757,0
ts43119,0
ts53106,12
ts53106,0
tm271070,33
tm271070,8
tm271070,7
ts38805,18
tm214085,0
ts75829,0
ts42075,27
ts42038,0
tm218052,4
tm248010,44
ts51368,0
tm267135,15
ts74753,18
tm246870,0
tm246870,7
tm245235,0
tm235405,7
tm218186,0
tm228242,0
tm244513,8
tm244513,68
ts39014,12
tm232954,0
ts41948,7
ts54156,0
ts36740,0
tm239290,48
tm290444,36
ts41899,36
tm225693,0
tm267429,0
tm272413,0
ts43501,1
tm138584,4
ts56221,33
tm225275,0
ts81483,8
ts35463,0
tm209950,0
tm308241,0
ts38764,8
tm213681,36
tm139870,0
tm239739,4
tm246175,41
ts38761,36
tm195764,0
ts41154,22
ts144323,0
tm233561,1
tm217939,8
tm200454,4
tm266844,0
ts74929,8
tm300713,12
ts38772,36
tm240895,0
ts52943,36
tm275800,13
tm275800,22
ts86831,57
tm276430,63
ts87884,44
tm335263,51
tm224377,48
tm242755,0
ts53076,0
tm241998,4
ts52988,0
tm208628,4
ts41260,36
ts42089,0
tm242646,8
tm242646,22
ts38717,12
ts87465,1
tm242687,40
tm208713,4
tm220317,0
tm421855,0
ts21979,8
